ROIs_name,Values
rh_TEad,-0.267522138
rh_TEm,0.154278195
rh_TEa,0.404405082
rh_IPa,-0.388757738
rh_PGa,0.267353251
rh_FST,0.987786839
rh_TPO,-0.312543633
rh_TAa,0.259841223
rh_STGr,0.726030351
rh_Tpt,-0.152474186
rh_CPB,0.231376395
rh_RPB,0.914910902
rh_CL,0.972511124
rh_ML,-0.448906476
rh_AL,-0.982610533
rh_RTL,-0.097641951
rh_CM,0.737311485
rh_RM,-0.674703867
rh_RTM,0.944772557
rh_RTp,-0.966728832
rh_R,-0.936824583
rh_RT,-0.550092799
rh_AI,-0.207473265
rh_Pi,-0.818833969
rh_Ia_Id,-0.961170122
rh_Ig,0.279561861
rh_Ri,0.25091133
rh_MT,0.634981686
rh_V4d,-0.916816634
rh_V4v,-0.369258588
rh_V3A,-0.247810635
rh_V3d,0.991170356
rh_V3v,0.123080363
rh_possibly_V2,-0.550092799
rh_clearly_V2,-0.207473265
rh_V1,-0.818833969
